id,commune,population
4256,Obermumpf,1051
4257,Olsberg,357
4258,Rheinfelden,13337
4259,Schupfart,812
4260,Stein (AG),3215
4261,Wallbach,1920
4262,Wegenstetten,1079
4263,Zeiningen,2278
4264,Zuzgen,873
4271,Aarburg,7854
4272,Attelwil,284
4273,Bottenwil,797
4274,Brittnau,3882
4275,Kirchleerau,853
4276,Kölliken,4336
4277,Moosleerau,903
4279,Murgenthal,2920
4280,Oftringen,13511
4281,Reitnau,1269
4282,Rothrist,8853
4283,Safenwil,3740
4284,Staffelbach,1109
4285,Strengelbach,4669
4286,Uerkheim,1359
4287,Vordemwald,1942
4288,Wiliberg,167
4289,Zofingen,11560
43,Volken,341
4301,Baldingen,275
4302,Böbikon,170
4303,Böttstein,3942
4304,Döttingen,3864
4305,Endingen,2584
4306,Fisibach,458
4307,Full-Reuenthal,880
4308,Kaiserstuhl,414
4309,Klingnau,3340
431,Corgémont,1669
4310,Koblenz,1632
4311,Leibstadt,1283
4312,Lengnau (AG),2680
4313,Leuggern,2129
4314,Mellikon,256
4315,Rekingen (AG),1003
4316,Rietheim,740
4317,Rümikon,309
4318,Schneisingen,1360
4319,Siglistorf,636
432,Cormoret,480
4320,Tegerfelden,1204
4322,Wislikofen,358
4323,Bad Zurzach,4165
433,Cortébert,700
434,Courtelary,1366
435,La Ferrière,542
437,Mont-Tramelan,116
438,Orvin,1211
44,Waltalingen,657
4401,Arbon,14340
4406,Dozwil,728
441,Renan (BE),905
4411,Egnach,4699
4416,Hefenhofen,1244
442,Romont (BE),195
4421,Horn,2604
4426,Kesswil,996
443,Saint-Imier,5121
4431,Roggwil (TG),3065
4436,Romanshorn,10803
444,Sonceboz-Sombeval,1922
4441,Salmsach,1457
4446,Sommeri,549
445,Sonvilier,1266
4451,Uttwil,1858
446,Tramelan,4565
4461,Amriswil,13346
4471,Bischofszell,5947
4476,Erlen,3649
448,Villeret,932
4486,Hauptwil-Gottshaus,1920
449,Sauge,834
4495,Hohentannen,598
450,Péry-La Heutte,1919
4501,Kradolf-Schönenberg,3535
4506,Sulgen,3741
4511,Zihlschlacht-Sitterdorf,2281
4536,Basadingen-Schlattingen,1815
4545,Diessenhofen,3767
4546,Schlatt (TG),1665
4551,Aadorf,8865
4561,Felben-Wellhausen,2749
4566,Frauenfeld,25200
4571,Gachnang,4225
4590,Hüttlingen,840
4591,Matzingen,2692
4601,Neunforn,995
4606,Stettfurt,1196
4611,Thundorf,1462
4616,Uesslingen-Buch,1079
4621,Warth-Weiningen,1260
4641,Altnau,2161
4643,Bottighofen,2188
4646,Ermatingen,3308
4651,Gottlieben,326
4656,Güttingen,1568
4666,Kemmental,2465
4671,Kreuzlingen,21560
4681,Langrickenbach,1285
4683,Lengwil,1686
4691,Münsterlingen,3333
4696,Tägerwilen,4524
4701,Wäldi,1049
4711,Affeltrangen,2520
4716,Bettwiesen,1177
4721,Bichelsee-Balterswil,2826
4723,Braunau,763
4724,Eschlikon,4309
4726,Fischingen,2686
4741,Lommis,1217
4746,Münchwilen (TG),5377
4751,Rickenbach (TG),2773
4756,Schönholzerswilen,838
4761,Sirnach,7738
4776,Tobel-Tägerschen,1596
4781,Wängi,4632
4786,Wilen (TG),2490
4791,Wuppenau,1133
4801,Berlingen,884
4806,Eschenz,1729
4811,Herdern,1030
4816,Homburg,1537
4821,Hüttwilen,1705
4826,Mammern,653
4831,Müllheim,2939
4841,Pfyn,1951
4846,Raperswilen,391
4851,Salenstein,1288
4864,Steckborn,3754
4871,Wagenhausen,1661
4881,Amlikon-Bissegg,1311
4891,Berg (TG),3308
4901,Birwinken,1338
491,Brüttelen,590
4911,Bürglen (TG),3751
492,Erlach,1450
4921,Bussnang,2268
493,Finsterhennen,586
494,Gals,793
4941,Märstetten,2802
4946,Weinfelden,11288
495,Gampelen,936
4951,Wigoltingen,2423
496,Ins,3496
497,Lüscherz,530
498,Müntschemier,1342
499,Siselen,571
5,Hedingen,3687
500,Treiten,426
5001,Arbedo-Castione,4944
5002,Bellinzona,18347
5003,Cadenazzo,2855
5004,Camorino,2809
5005,Giubiasco,8751
5006,Gnosca,752
5007,Gorduno,817
5008,Gudo,839
5009,Isone,384
501,Tschugg,440
5010,Lumino,1448
5012,Moleno,123
5013,Monte Carasso,2872
5014,Pianezzo,605
5015,Preonzo,614
5017,Sant'Antonino,2452
5018,Sant'Antonio,234
5019,Sementina,3217
502,Vinelz,854
5048,Acquarossa,1850
5049,Blenio,1816
5050,Serravalle,2101
5061,Airolo,1526
5063,Bedretto,109
5064,Bodio,1038
5071,Dalpe,192
5072,Faido,2978
5073,Giornico,879
5076,Personico,340
5077,Pollegio,780
5078,Prato (Leventina),424
5079,Quinto,1069
5091,Ascona,5515
5095,Brione (Verzasca),175
5096,Brione sopra Minusio,495
5097,Brissago,1773
51,Bachenbülach,4087
5102,Corippo,14
5105,Frasco,107
5108,Gordola,4568
5112,Lavertezzo,1318
5113,Locarno,16122
5115,Losone,6612
5117,Mergoscia,216
5118,Minusio,7268
5120,Muralto,2686
5121,Orselina,767
5125,Ronco sopra Ascona,603
5129,Sonogno,87
5131,Tenero-Contra,3040
5135,Vogorno,272
5136,Onsernone,698
5138,Cugnasco-Gerra,2909
5141,Agno,4518
5143,Aranno,368
5144,Arogno,1004
5146,Astano,305
5148,Bedano,1574
5149,Bedigliora,644
5151,Bioggio,2648
5154,Bissone,905
5160,Brusino Arsizio,495
5161,Cademario,791
5162,Cadempino,1520
5167,Canobbio,2121
5171,Caslano,4373
5176,Comano,2083
5178,Croglio,875
5180,Cureglia,1359
5181,Curio,546
5186,Grancia,526
5187,Gravesano,1299
5189,Lamone,1785
5192,Lugano,63932
5193,Magliaso,1594
5194,Manno,1318
5195,Maroggia,664
5196,Massagno,6195
5197,Melano,1457
5198,Melide,1806
5199,Mezzovico-Vira,1375
52,Bassersdorf,11616
5200,Miglieglia,308
5202,Monteggio,896
5203,Morcote,755
5205,Muzzano,804
5206,Neggio,331
5207,Novaggio,843
5208,Origlio,1466
5210,Paradiso,4152
5212,Ponte Capriasca,1884
5213,Ponte Tresa,813
5214,Porza,1612
5216,Pura,1398
5219,Rovio,834
5221,Savosa,2212
5222,Sessa,703
5225,Sorengo,1783
5226,Capriasca,6603
5227,Torricella-Taverne,3066
5230,Vernate,582
5231,Vezia,1971
5233,Vico Morcote,382
5236,Collina d'Oro,4656
5237,Alto Malcantone,1414
5238,Monteceneri,4655
5242,Balerna,3385
5249,Castel San Pietro,2131
5250,Chiasso,8331
5251,Coldrerio,2892
5254,Mendrisio,15110
5257,Morbio Inferiore,4597
5260,Novazzano,2398
5263,Riva San Vitale,2627
5266,Stabio,4627
5268,Vacallo,3407
5269,Breggia,2059
5281,Biasca,6176
5282,Claro,2921
5283,Cresciano,723
5284,Iragna,561
5285,Lodrino,1779
5286,Osogna,1069
53,Bülach,19611
5304,Gurin,55
5307,Campo (Vallemaggia),56
5309,Cerentino,51
5310,Cevio,1177
5315,Linescio,45
5317,Maggia,2592
5323,Lavizzara,569
5324,Avegno Gordevio,1479
533,Bätterkinden,3242
535,Deisswil bei Münchenbuchsee,86
536,Diemerswil,199
538,Fraubrunnen,4962
5396,Terre di Pedemonte,2608
5397,Centovalli,1183
5398,Gambarogno,5154
54,Dietlikon,7568
540,Jegenstorf,5710
5401,Aigle,9961
5402,Bex,7608
5403,Chessel,395
5404,Corbeyrier,440
5405,Gryon,1375
5406,Lavey-Morcles,926
5407,Leysin,4172
5408,Noville,1058
5409,Ollon,7503
541,Iffwil,422
5410,Ormont-Dessous,1104
5411,Ormont-Dessus,1477
5412,Rennaz,853
5413,Roche (VD),1625
5414,Villeneuve (VD),5573
5415,Yvorne,1058
5421,Apples,1413
5422,Aubonne,3281
5423,Ballens,509
5424,Berolle,302
5425,Bière,1551
5426,Bougy-Villars,472
5427,Féchy,892
5428,Gimel,1951
5429,Longirod,458
543,Mattstetten,566
5430,Marchissy,435
5431,Mollens (VD),293
5432,Montherod,515
5434,Saint-George,992
5435,Saint-Livres,688
5436,Saint-Oyens,349
5437,Saubraz,424
544,Moosseedorf,3975
5451,Avenches,4166
5456,Cudrefin,1557
5458,Faoug,879
546,Münchenbuchsee,10122
5464,Vully-les-Lacs,2943
5471,Bettens,583
5472,Bournens,372
5473,Boussens,980
5474,La Chaux (Cossonay),422
5475,Chavannes-le-Veyron,143
5476,Chevilly,296
5477,Cossonay,3642
5478,Cottens (VD),484
5479,Cuarnens,481
5480,Daillens,958
5481,Dizy,222
5482,Eclépens,1036
5483,Ferreyres,316
5484,Gollion,901
5485,Grancy,408
5486,L'Isle,1031
5487,Lussery-Villars,460
5488,Mauraz,53
5489,Mex (VD),709
5490,Moiry,304
5491,Mont-la-Ville,400
5492,Montricher,964
5493,Orny,370
5494,Pampigny,1118
5495,Penthalaz,3247
5496,Penthaz,1698
5497,Pompaples,860
5498,La Sarraz,2586
5499,Senarclens,459
55,Eglisau,5167
5500,Sévery,242
5501,Sullens,976
5503,Vufflens-la-Ville,1252
551,Urtenen-Schönbühl,6216
5511,Assens,1058
5512,Bercher,1157
5513,Bioley-Orjulaz,477
5514,Bottens,1245
5515,Bretigny-sur-Morrens,818
5516,Cugy (VD),2730
5518,Echallens,5687
552,Utzenstorf,4253
5520,Essertines-sur-Yverdon,944
5521,Etagnières,1120
5522,Fey,697
5523,Froideville,2462
5527,Morrens (VD),1075
5529,Oulens-sous-Echallens,562
553,Wiggiswil,98
5530,Pailly,534
5531,Penthéréaz,412
5533,Poliez-Pittet,844
5534,Rueyres,270
5535,Saint-Barthélemy (VD),778
5537,Villars-le-Terroir,1066
5539,Vuarrens,988
554,Wiler bei Utzenstorf,925
5540,Montilliez,1694
5541,Goumoëns,1050
5551,Bonvillars,493
5552,Bullet,629
5553,Champagne,1028
5554,Concise,961
5555,Corcelles-près-Concise,381
5556,Fiez,427
5557,Fontaines-sur-Grandson,200
5559,Giez,412
556,Zielebach,312
5560,Grandevent,232
5561,Grandson,3316
5562,Mauborget,123
5563,Mutrux,162
5564,Novalles,101
5565,Onnens (VD),500
5566,Provence,390
5568,Sainte-Croix,4912
557,Zuzwil (BE),572
5571,Tévenon,790
5581,Belmont-sur-Lausanne,3555
5582,Cheseaux-sur-Lausanne,4366
5583,Crissier,7869
5584,Epalinges,9326
5585,Jouxtens-Mézery,1447
5586,Lausanne,137810
5587,Le Mont-sur-Lausanne,7888
5588,Paudex,1478
5589,Prilly,12063
5590,Pully,17972
5591,Renens (VD),20523
5592,Romanel-sur-Lausanne,3345
56,Embrach,9189
5601,Chexbres,2253
5604,Forel (Lavaux),2075
5606,Lutry,9891
5607,Puidoux,2863
5609,Rivaz,358
561,Adelboden,3370
5610,Saint-Saphorin (Lavaux),393
5611,Savigny,3312
5613,Bourg-en-Lavaux,5290
562,Aeschi bei Spiez,2232
5621,Aclens,521
5622,Bremblens,517
5623,Buchillon,622
5624,Bussigny,8268
5625,Bussy-Chardonney,370
5627,Chavannes-près-Renens,7585
5628,Chigny,341
5629,Clarmont,175
563,Frutigen,6894
5631,Denens,767
5632,Denges,1625
5633,Echandens,2738
5634,Echichens,2642
5635,Ecublens (VD),12342
5636,Etoy,2916
5637,Lavigny,1007
5638,Lonay,2528
5639,Lully (VD),787
564,Kandergrund,798
5640,Lussy-sur-Morges,645
5642,Morges,15889
5643,Préverenges,5292
5644,Reverolle,371
5645,Romanel-sur-Morges,478
5646,Saint-Prex,5687
5648,Saint-Sulpice (VD),4148
5649,Tolochenaz,1866
565,Kandersteg,1283
5650,Vaux-sur-Morges,199
5651,Villars-Sainte-Croix,845
5652,Villars-sous-Yens,594
5653,Vufflens-le-Château,843
5654,Vullierens,460
5655,Yens,1382
566,Krattigen,1124
5661,Boulens,368
5662,Brenles,137
5663,Bussy-sur-Moudon,208
5665,Chavannes-sur-Moudon,223
5666,Chesalles-sur-Moudon,194
5668,Cremin,59
5669,Curtilles,309
567,Reichenbach im Kandertal,3604
5671,Dompierre (VD),242
5672,Forel-sur-Lucens,152
5673,Hermenches,379
5674,Lovatens,143
5675,Lucens,3445
5678,Moudon,6114
5680,Ogens,295
5683,Prévonloup,166
5684,Rossenges,60
5686,Sarzens,82
5688,Syens,146
5690,Villars-le-Comte,143
5692,Vucherens,557
5693,Montanaire,2494
57,Freienstein-Teufen,2342
5701,Arnex-sur-Nyon,223
5702,Arzier-Le Muids,2629
5703,Bassins,1317
5704,Begnins,1884
5705,Bogis-Bossey,900
5706,Borex,1121
5707,Chavannes-de-Bogis,1305
5708,Chavannes-des-Bois,938
5709,Chéserex,1237
571,Beatenberg,1208
5710,Coinsins,491
5711,Commugny,2824
5712,Coppet,3151
5713,Crans-près-Céligny,2193
5714,Crassier,1201
5715,Duillier,1070
5716,Eysins,1521
5717,Founex,3720
5718,Genolier,1930
5719,Gingins,1210
572,Bönigen,2531
5720,Givrins,1020
5721,Gland,12997
5722,Grens,380
5723,Mies,1989
5724,Nyon,20272
5725,Prangins,4062
5726,La Rippe,1158
5727,Saint-Cergue,2497
5728,Signy-Avenex,542
5729,Tannay,1553
573,Brienz (BE),3080
5730,Trélex,1446
5731,Le Vaud,1265
5732,Vich,980
574,Brienzwiler,493
5741,L'Abergement,240
5742,Agiez,291
5743,Arnex-sur-Orbe,630
5744,Ballaigues,1114
5745,Baulmes,1057
5746,Bavois,940
5747,Bofflens,188
5748,Bretonnières,258
5749,Chavornay,4306
575,Därligen,429
5750,Les Clées,176
5751,Corcelles-sur-Chavornay,357
5752,Croy,351
5754,Juriens,303
5755,Lignerolle,405
5756,Montcherand,471
5757,Orbe,6903
5758,La Praz,159
5759,Premier,196
576,Grindelwald,3818
5760,Rances,472
5761,Romainmôtier-Envy,547
5762,Sergey,141
5763,Valeyres-sous-Rances,625
5764,Vallorbe,3750
5765,Vaulion,492
5766,Vuiteboeuf,562
577,Gsteigwiler,398
578,Gündlischwand,317
5785,Corcelles-le-Jorat,427
5788,Essertes,335
579,Habkern,650
5790,Maracon,449
5792,Montpreveyres,621
5798,Ropraz,439
5799,Servion,1919
58,Glattfelden,5069
580,Hofstetten bei Brienz,538
5803,Vulliens,466
5804,Jorat-Menthue,1542
5805,Oron,5423
5806,Jorat-Mézières,2815
581,Interlaken,5673
5812,Champtauroz,130
5813,Chevroux,446
5816,Corcelles-près-Payerne,2381
5817,Grandcour,889
5819,Henniez,334
582,Iseltwald,433
5821,Missy,359
5822,Payerne,9486
5827,Trey,262
5828,Treytorrens (Payerne),131
5830,Villarzel,423
5831,Valbroye,2962
584,Lauterbrunnen,2406
5841,Château-d'Oex,3474
5842,Rossinière,544
5843,Rougemont,895
585,Leissigen,1036
5851,Allaman,435
5852,Bursinel,487
5853,Bursins,768
5854,Burtigny,359
5855,Dully,638
5856,Essertines-sur-Rolle,695
5857,Gilly,1235
5858,Luins,624
5859,Mont-sur-Rolle,2693
586,Lütschental,227
5860,Perroy,1459
5861,Rolle,6168
5862,Tartegnin,236
5863,Vinzel,352
587,Matten bei Interlaken,4040
5871,L'Abbaye,1467
5872,Le Chenit,4670
5873,Le Lieu,873
588,Niederried bei Interlaken,354
5881,Blonay,6125
5882,Chardonne,2908
5883,Corseaux,2220
5884,Corsier-sur-Vevey,3420
5885,Jongny,1488
5886,Montreux,26629
5888,Saint-Légier-La Chiésaz,5126
5889,La Tour-de-Peilz,11652
589,Oberried am Brienzersee,457
5890,Vevey,19780
5891,Veytaux,874
59,Hochfelden,1962
590,Ringgenberg (BE),2687
5902,Belmont-sur-Yverdon,368
5903,Bioley-Magnoux,230
5904,Chamblon,547
5905,Champvent,651
5907,Chavannes-le-Chêne,300
5908,Chêne-Pâquier,139
5909,Cheseaux-Noréaz,669
591,Saxeten,98
5910,Cronay,376
5911,Cuarny,238
5912,Démoret,126
5913,Donneloye,782
5914,Ependes (VD),351
5915,Essert-Pittet,170
5919,Mathod,616
592,Schwanden bei Brienz,582
5921,Molondin,218
5922,Montagny-près-Yverdon,734
5923,Oppens,186
5924,Orges,292
5925,Orzens,201
5926,Pomy,760
5928,Rovray,171
5929,Suchy,606
593,Unterseen,5757
5930,Suscévaz,199
5931,Treycovagnes,445
5932,Ursins,210
5933,Valeyres-sous-Montagny,692
5934,Valeyres-sous-Ursins,247
5935,Villars-Epeney,105
5937,Vugelles-La Mothe,134
5938,Yverdon-les-Bains,29977
5939,Yvonand,3250
594,Wilderswil,2662
6,Kappel am Albis,1110
60,Höri,2706
6002,Brig-Glis,13158
6004,Eggerberg,341
6007,Naters,9951
6008,Ried-Brig,2077
6009,Simplon,309
6010,Termen,891
6011,Zwischbergen,78
602,Arni (BE),917
6021,Ardon,3076
6022,Chamoson,3721
6023,Conthey,8674
6024,Nendaz,6476
6025,Vétroz,6135
603,Biglen,1749
6031,Bagnes,8073
6032,Bourg-Saint-Pierre,182
6033,Liddes,755
6034,Orsières,3220
6035,Sembrancher,1011
6036,Vollèges,1942
605,Bowil,1388
6052,Bellwald,395
6054,Binn,144
6055,Blitzingen,74
6056,Ernen,509
6057,Fiesch,901
6058,Fieschertal,321
606,Brenzikofen,495
6061,Lax,295
6064,Niederwald,45
607,Freimettigen,484
6073,Grafschaft,210
6074,Münster-Geschinen,441
6075,Reckingen-Gluringen,436
6076,Obergoms,650
608,Grosshöchstetten,3517
6081,Les Agettes,354
6082,Ayent,3935
6083,Evolène,1697
6084,Hérémence,1377
6087,Saint-Martin (VS),837
6089,Vex,1813
609,Häutligen,255
6090,Mont-Noble,1056
61,Hüntwangen,1025
610,Herbligen,587
6101,Agarn,764
6102,Albinen,241
6104,Ergisch,186
6109,Inden,110
611,Kiesen,937
6110,Leuk,3947
6111,Leukerbad,1433
6112,Oberems,123
6113,Salgesch,1470
6116,Varen,619
6117,Guttet-Feschel,421
6118,Gampel-Bratsch,1965
6119,Turtmann-Unterems,1108
612,Konolfingen,5280
613,Landiswil,624
6131,Bovernier,880
6132,Charrat,1734
6133,Fully,8622
6134,Isérables,830
6135,Leytron,3135
6136,Martigny,17998
6137,Martigny-Combe,2305
6139,Riddes,3035
614,Linden,1287
6140,Saillon,2541
6141,Saxon,5645
6142,Trient,174
615,Mirchel,622
6151,Champéry,1324
6152,Collombey-Muraz,8863
6153,Monthey,17573
6154,Port-Valais,3937
6155,Saint-Gingolph,905
6156,Troistorrents,4568
6157,Val-d'Illiez,1902
6158,Vionnaz,2594
6159,Vouvry,4052
616,Münsingen,11998
617,Niederhünigen,612
6172,Bister,30
6173,Bitsch,932
6177,Grengiols,432
6181,Riederalp,488
619,Oberdiessbach,3496
6191,Ausserberg,622
6192,Blatten,293
6193,Bürchen,728
6194,Eischoll,443
6195,Ferden,250
6197,Kippel,340
6198,Niedergesteln,696
6199,Raron,1936
62,Kloten,19086
620,Oberthal,727
6201,Unterbäch,412
6202,Wiler (Lötschen),570
6203,Mörel-Filet,681
6204,Steg-Hohtenn,1565
6205,Bettmeralp,442
6211,Collonges,750
6212,Dorénaz,911
6213,Evionnaz,1234
6214,Finhaut,419
6215,Massongex,1823
6217,Saint-Maurice,4566
6218,Salvan,1394
6219,Vernayaz,1881
622,Oppligen,654
6220,Vérossaz,735
623,Rubigen,2994
6232,Chalais,3466
6234,Chermignon,3092
6235,Chippis,1615
6238,Grône,2415
6239,Icogne,566
624,Schlosswil,632
6240,Lens,4047
6241,Miège,1354
6242,Mollens (VS),954
6243,Montana,2386
6244,Randogne,4279
6246,Saint-Léonard,2263
6248,Sierre,16817
6249,Venthône,1251
625,Tägertschi,398
6250,Veyras,1804
6252,Anniviers,2719
626,Walkringen,1799
6261,Arbaz,1219
6263,Grimisuat,3279
6265,Savièse,7532
6266,Sion,33999
6267,Veysonnaz,611
627,Worb,11473
628,Zäziwil,1637
6281,Baltschieder,1308
6282,Eisten,201
6283,Embd,300
6285,Grächen,1313
6286,Lalden,661
6287,Randa,444
6288,Saas-Almagell,386
6289,Saas-Balen,366
629,Oberhünigen,318
6290,Saas-Fee,1636
6291,Saas-Grund,1023
6292,St. Niklaus,2265
6293,Stalden (VS),1119
6294,Staldenried,558
6295,Täsch,1237
6296,Törbel,471
6297,Visp,7726
6298,Visperterminen,1363
6299,Zeneggen,280
63,Lufingen,2210
630,Allmendingen,577
6300,Zermatt,5714
632,Wichtrach,4233
64,Nürensdorf,5600
6402,Bevaix,3829
6404,Boudry,5846
6407,Corcelles-Cormondrèche,4732
6408,Cortaillod,4777
6409,Fresens,248
6410,Gorgier,2014
6411,Montalchez,239
6412,Peseux,5926
6413,Rochefort,1237
6414,Saint-Aubin-Sauges,2465
6415,Vaumarcus,273
6416,Milvignes,8986
6421,La Chaux-de-Fonds,38965
6422,Les Planchettes,205
6423,La Sagne,958
6431,Les Brenets,1041
6432,La Brévine,632
6433,Brot-Plamboz,268
6434,Le Cerneux-Péquignot,329
6435,La Chaux-du-Milieu,499
6436,Le Locle,10433
6437,Les Ponts-de-Martel,1294
6451,Cornaux,1594
6452,Cressier (NE),1921
6453,Enges,274
6454,Hauterive (NE),2639
6455,Le Landeron,4559
6456,Lignières,965
6458,Neuchâtel,33772
6459,Saint-Blaise,3232
6461,La Tène,4967
6485,Valangin,506
6487,Val-de-Ruz,16832
65,Oberembrach,1069
6504,La Côte-aux-Fées,454
6511,Les Verrières,706
6512,Val-de-Travers,10950
66,Opfikon,19599
6601,Aire-la-Ville,1163
6602,Anières,2495
6603,Avully,1761
6604,Avusy,1405
6605,Bardonnex,2244
6606,Bellevue,3348
6607,Bernex,10045
6608,Carouge (GE),21868
6609,Cartigny,894
661,Clavaleyres,49
6610,Céligny,766
6611,Chancy,1647
6612,Chêne-Bougeries,11489
6613,Chêne-Bourg,8559
6614,Choulex,1115
6615,Collex-Bossy,1671
6616,Collonge-Bellerive,8067
6617,Cologny,5461
6618,Confignon,4587
6619,Corsier (GE),2029
662,Ferenbalm,1262
6620,Dardagny,1782
6621,Genève,198979
6622,Genthod,2721
6623,Le Grand-Saconnex,12075
6624,Gy,483
6625,Hermance,1014
6626,Jussy,1264
6627,Laconnex,654
6628,Lancy,31661
6629,Meinier,2146
663,Frauenkappelen,1218
6630,Meyrin,23044
6631,Onex,18825
6632,Perly-Certoux,3028
6633,Plan-les-Ouates,10571
6634,Pregny-Chambésy,3794
6635,Presinge,649
6636,Puplinge,2345
6637,Russin,540
6638,Satigny,4102
6639,Soral,767
664,Golaten,309
6640,Thônex,13906
6641,Troinex,2274
6642,Vandoeuvres,2521
6643,Vernier,34983
6644,Versoix,13247
6645,Veyrier,11535
665,Gurbrü,247
666,Kriechenwil,421
667,Laupen,3125
668,Mühleberg,2843
669,Münchenwiler,495
67,Rafz,4400
670,Neuenegg,5436
6702,Boécourt,916
6703,Bourrignon,267
6704,Châtillon (JU),483
6705,Corban,465
6706,Courchapoix,444
6708,Courrendlin,2882
6709,Courroux,3256
671,Wileroltigen,372
6710,Courtételle,2547
6711,Delémont,12562
6712,Develier,1408
6713,Ederswiler,112
6715,Mervelier,490
6716,Mettembert,112
6718,Movelier,391
6719,Pleigne,344
6720,Rebeuvelier,379
6721,Rossemaison,653
6722,Saulcy,249
6724,Soyhières,462
6728,Vellerat,71
6729,Haute-Sorne,6908
6730,Val Terbi,2641
6741,Le Bémont (JU),314
6742,Les Bois,1219
6743,Les Breuleux,1511
6744,La Chaux-des-Breuleux,100
6745,Les Enfers,142
6748,Les Genevez (JU),502
6750,Lajoux (JU),669
6751,Montfaucon,629
6753,Muriaux,504
6754,Le Noirmont,1845
6757,Saignelégier,2556
6758,Saint-Brais,228
6759,Soubey,134
6771,Alle,1817
6773,Beurnevésin,127
6774,Boncourt,1205
6775,Bonfol,665
6778,Bure,685
6781,Coeuve,732
6782,Cornol,1050
6783,Courchavon,293
6784,Courgenay,2295
6785,Courtedoux,761
6787,Damphreux,178
6789,Fahy,365
6790,Fontenais,1686
6792,Grandfontaine,397
6793,Lugnez,182
68,Rorbas,2814
6800,Porrentruy,6876
6803,Rocourt,157
6806,Vendlincourt,557
6807,Basse-Allaine,1225
6808,Clos du Doubs,1321
6809,Haute-Ajoie,941
681,Belprahon,302
6810,La Baroche,1212
683,Champoz,159
687,Corcelles (BE),203
69,Wallisellen,15934
690,Court,1408
691,Crémines,532
692,Eschert,389
694,Grandval,387
696,Loveresse,326
7,Knonau,2168
70,Wasterkingen,562
700,Moutier,7586
701,Perrefitte,450
703,Reconvilier,2347
704,Roches (BE),210
706,Saicourt,616
707,Saules (BE),157
708,Schelten,37
709,Seehof,65
71,Wil (ZH),1372
711,Sorvilier,285
713,Tavannes,3597
715,Rebévelier,43
716,Petit-Val,410
717,Valbirse,4032
72,Winkel,4391
723,La Neuveville,3693
724,Nods,740
726,Plateau de Diesse,2050
731,Aegerten,2011
732,Bellmund,1619
733,Brügg,4283
734,Bühl,438
735,Epsach,326
736,Hagneck,413
737,Hermrigen,312
738,Jens,676
739,Ipsach,4015
740,Ligerz,550
741,Merzligen,405
742,Mörigen,858
743,Nidau,6891
744,Orpund,2727
745,Port,3532
746,Safnern,1912
747,Scheuren,451
748,Schwadernau,673
749,Studen (BE),3256
750,Sutz-Lattrigen,1390
751,Täuffelen,2805
754,Walperswil,981
755,Worben,2259
756,Twann-Tüscherz,1154
761,Därstetten,851
762,Diemtigen,2175
763,Erlenbach im Simmental,1718
766,Oberwil im Simmental,799
767,Reutigen,988
768,Spiez,12713
769,Wimmis,2463
770,Stocken-Höfen,992
782,Guttannen,267
783,Hasliberg,1193
784,Innertkirchen,1087
785,Meiringen,4692
786,Schattenhalb,585
791,Boltigen,1294
792,Lenk,2358
793,St. Stephan,1325
794,Zweisimmen,3035
8,Maschwanden,626
81,Bachs,605
82,Boppelsen,1327
83,Buchs (ZH),6359
84,Dällikon,4080
841,Gsteig,981
842,Lauenen,835
843,Saanen,6882
85,Dänikon,1884
852,Guggisberg,1586
853,Rüschegg,1617
855,Schwarzenburg,6887
86,Dielsdorf,5992
861,Belp,11534
863,Burgistein,1070
865,Gelterfingen,286
866,Gerzensee,1193
867,Gurzelen,855
868,Jaberg,270
869,Kaufdorf,1066
87,Hüttikon,920
870,Kehrsatz,4258
872,Kirchdorf (BE),963
873,Kirchenthurnen,280
874,Lohnstorf,229
875,Mühledorf (BE),264
876,Mühlethurnen,1385
877,Niedermuhlern,474
878,Noflen,299
879,Riggisberg,2456
88,Neerach,3128
880,Rüeggisberg,1819
881,Rümligen,434
883,Seftigen,2194
884,Toffen,2553
885,Uttigen,1959
886,Wattenwil,2869
888,Wald (BE),1183
89,Niederglatt,4914
9,Mettmenstetten,4861
90,Niederhasli,9195
901,Eggiwil,2458
902,Langnau im Emmental,9241
903,Lauperswil,2604
904,Röthenbach im Emmental,1183
905,Rüderswil,2369
906,Schangnau,909
907,Signau,2737
908,Trub,1350
909,Trubschachen,1448
91,Niederweningen,2930
92,Oberglatt,6981
921,Amsoldingen,802
922,Blumenstein,1209
923,Buchholterberg,1544
924,Eriz,492
925,Fahrni,802
927,Heiligenschwendi,691
928,Heimberg,6691
929,Hilterfingen,4077
93,Oberweningen,1786
931,Homberg,511
932,Horrenbach-Buchen,236
934,Oberhofen am Thunersee,2423
935,Oberlangenegg,475
936,Pohlern,257
937,Schwendibach,247
938,Sigriswil,4759
939,Steffisburg,15783
94,Otelfingen,2837
940,Teuffenthal (BE),156
941,Thierachern,2426
942,Thun,43568
943,Uebeschi,667
944,Uetendorf,6006
945,Unterlangenegg,973
946,Wachseldorn,233
947,Zwieselberg,319
948,Forst-Längenbühl,781
95,Regensberg,472
951,Affoltern im Emmental,1133
952,Dürrenroth,1061
953,Eriswil,1407
954,Huttwil,4835
955,Lützelflüh,4092
956,Rüegsau,3202
957,Sumiswald,5021
958,Trachselwald,971
959,Walterswil (BE),546
96,Regensdorf,18191
960,Wyssachen,1146
97,Rümlang,8026
971,Attiswil,1428
972,Berken,43
973,Bettenhausen,645
